time,number
00:00:00,97
00:01:00,84
00:02:00,54
00:03:00,72
00:04:00,70
00:05:00,63
00:06:00,63
00:07:00,74
00:08:00,64
00:09:00,66
00:10:00,68
00:11:00,71
00:12:00,80
00:13:00,72
00:14:00,75
00:15:00,73
00:16:00,72
00:17:00,66
00:18:00,74
00:19:00,80
00:20:00,57
00:21:00,70
00:22:00,70
00:23:00,54
00:24:00,72
00:25:00,66
00:26:00,61
00:27:00,66
00:28:00,64
00:29:00,70
00:30:00,60
00:31:00,86
00:32:00,63
00:33:00,81
00:34:00,72
00:35:00,69
00:36:00,72
00:37:00,62
00:38:00,62
00:39:00,70
00:40:00,75
00:41:00,74
00:42:00,87
00:43:00,86
00:44:00,68
00:45:00,57
00:46:00,84
00:47:00,84
00:48:00,73
00:49:00,86
00:50:00,82
00:51:00,91
00:52:00,69
00:53:00,82
00:54:00,75
00:55:00,85
00:56:00,61
00:57:00,61
00:58:00,70
00:59:00,74
01:00:00,67
01:01:00,71
01:02:00,68
01:03:00,56
01:04:00,81
01:05:00,82
01:06:00,57
01:07:00,88
01:08:00,70
01:09:00,84
01:10:00,79
01:11:00,77
01:12:00,85
01:13:00,82
01:14:00,61
01:15:00,90
01:16:00,80
01:17:00,67
01:18:00,61
01:19:00,98
01:20:00,89
01:21:00,80
01:22:00,71
01:23:00,65
01:24:00,87
01:25:00,74
01:26:00,82
01:27:00,85
01:28:00,65
01:29:00,58
01:30:00,68
01:31:00,59
01:32:00,77
01:33:00,62
01:34:00,58
01:35:00,61
01:36:00,66
01:37:00,59
01:38:00,62
01:39:00,54
01:40:00,63
01:41:00,56
01:42:00,49
01:43:00,57
01:44:00,43
01:45:00,67
01:46:00,42
01:47:00,53
01:48:00,65
01:49:00,44
01:50:00,44
01:51:00,55
01:52:00,53
01:53:00,44
01:54:00,55
01:55:00,59
01:56:00,54
01:57:00,38
01:58:00,47
01:59:00,57
02:00:00,40
02:01:00,40
02:02:00,49
02:03:00,48
02:04:00,42
02:05:00,34
02:06:00,37
02:07:00,55
02:08:00,38
02:09:00,35
02:10:00,45
02:11:00,41
02:12:00,32
02:13:00,24
02:14:00,42
02:15:00,37
02:16:00,38
02:17:00,44
02:18:00,42
02:19:00,38
02:20:00,32
02:21:00,44
02:22:00,27
02:23:00,36
02:24:00,31
02:25:00,31
02:26:00,28
02:27:00,27
02:28:00,28
02:29:00,30
02:30:00,36
02:31:00,38
02:32:00,22
02:33:00,32
02:34:00,32
02:35:00,22
02:36:00,43
02:37:00,30
02:38:00,33
02:39:00,22
02:40:00,28
02:41:00,21
02:42:00,35
02:43:00,28
02:44:00,23
02:45:00,27
02:46:00,28
02:47:00,24
02:48:00,28
02:49:00,30
02:50:00,37
02:51:00,17
02:52:00,23
02:53:00,20
02:54:00,21
02:55:00,38
02:56:00,25
02:57:00,21
02:58:00,24
02:59:00,19
03:00:00,22
03:01:00,30
03:02:00,19
03:03:00,25
03:04:00,32
03:05:00,30
03:06:00,34
03:07:00,23
03:08:00,26
03:09:00,28
03:10:00,20
03:11:00,20
03:12:00,21
03:13:00,16
03:14:00,22
03:15:00,34
03:16:00,29
03:17:00,24
03:18:00,19
03:19:00,31
03:20:00,28
03:21:00,16
03:22:00,30
03:23:00,20
03:24:00,30
